Code_du_departement;Libelle_du_departement;Candidat_gagnant_2017;Candidat_gagnant_2022;Nombre_voix_2017;Nombre_voix_2022;Taux_voix_exp_2017;Taux_voix_exp_2022;Inscrits_2017;Inscrits_2022;Abstentions_2017;Abstentions_2022;Votants_2017;Votants_2022;Blancs_2017;Blancs_2022;Nuls_2017;Nuls_2022;Exprimes_2017;Exprimes_2022;Taux_chomage_2017;Taux_chomage_2018;Taux_chomage_2019;Taux_chomage_2020;Taux_chomage_2021;Taux_chomage_2022;Effectifs_infirmiers_2017;Effectifs_infirmiers_2018;Effectifs_infirmiers_2019;Effectifs_infirmiers_2020;Effectifs_infirmiers_2021;Effectifs_infirmiers_2022;Effectifs_medecins_generalistes_2017;Effectifs_medecins_generalistes_2018;Effectifs_medecins_generalistes_2019;Effectifs_medecins_generalistes_2020;Effectifs_medecins_generalistes_2021;Effectifs_medecins_generalistes_2022;Moins_de_19_ans_2017;Moins_de_19_ans_2018;Moins_de_19_ans_2019;Moins_de_19_ans_2020;Moins_de_19_ans_2021;Moins_de_19_ans_2022;_20_a_39_ans_2017;_20_a_39_ans_2018;_20_a_39_ans_2019;_20_a_39_ans_2020;_20_a_39_ans_2021;_20_a_39_ans_2022;_40_a_59_ans_2017;_40_a_59_ans_2018;_40_a_59_ans_2019;_40_a_59_ans_2020;_40_a_59_ans_2021;_40_a_59_ans_2022;_60_a_74_ans_2017;_60_a_74_ans_2018;_60_a_74_ans_2019;_60_a_74_ans_2020;_60_a_74_ans_2021;_60_a_74_ans_2022;_75_ans_et_plus_2017;_75_ans_et_plus_2018;_75_ans_et_plus_2019;_75_ans_et_plus_2020;_75_ans_et_plus_2021;_75_ans_et_plus_2022;Nombre_habitants_2017;Nombre_habitants_2018;Nombre_habitants_2019;Nombre_habitants_2020;Nombre_habitants_2021;Nombre_habitants_2022;Nombre_hommes_2017;Nombre_hommes_2018;Nombre_hommes_2019;Nombre_hommes_2020;Nombre_hommes_2021;Nombre_hommes_2022;Nombre_femmes_2017;Nombre_femmes_2018;Nombre_femmes_2019;Nombre_femmes_2020;Nombre_femmes_2021;Nombre_femmes_2022
32;Gers;MACRON_Emmanuel;MACRON_Emmanuel;27775;28970;23,4;24.89;144959;147278;23027;28267;121932;119011;2166;1762;1083;850;118683;116399;7,2;6,7;6,4;6;6,1;5,7;383;392;407;402;407;401;160;159;150;140;132;139;38779;38779;38964;38857;38464;38130;33509;33263;33029;32745;32894;33056;52905;52691;51989;51902;51431;51019;39634;40492;41172;42023;42935;43037;26264;26058;26223;26292;26435;27311;191091;191283;191377;191819;192159;192553;93128;93278;93311;93464;93653;93857;97963;98005;98066;98355;98506;98696
33;Gironde;MACRON_Emmanuel;MACRON_Emmanuel;222282;256179;26,13;28.72;1086968;1158548;216588;249014;870380;909534;13904;12367;5661;5147;850815;892020;9,4;8,8;8,1;7,6;7,3;6,6;3140;3233;3296;3300;3281;3185;1568;1582;1606;1651;1688;1722;373459;376552;376615;377168;378671;381004;403013;407185;413300;416214;419828;422968;417998;420836;426496;427660;432657;437558;250311;256861;263610;268466;274672;276750;138603;140411;143728;146883;149497;155475;1583384;1601845;1623749;1636391;1655325;1673755;760828;767909;778757;784489;793379;801873;822556;833936;844992;851902;861946;871882
34;H���rault;LE PEN_Marine;LE PEN_Marine;161119;165734;25,7;25.95;800342;847365;159318;195766;641024;651599;10049;8867;4131;4004;626844;638728;13;12,6;11,8;11,1;10,8;10,1;2675;2654;2640;2643;2607;2600;1159;1171;1183;1176;1170;1178;266739;267831;268486;270415;273321;276341;280097;283928;288803;291020;292841;294667;288842;290753;294040;296380;299789;302678;198318;203414;206870;210451;214337;215605;110896;113294;117424;120707;123620;129183;1144892;1159220;1175623;1188973;1203908;1218474;547170;553676;561691;567664;574780;581731;597722;605544;613932;621309;629128;636743
35;Ille-et-Vilaine;MACRON_Emmanuel;MACRON_Emmanuel;181373;205882;30,26;34.5;730142;771636;116720;161427;613422;610209;9978;9511;4109;3866;599335;596832;7,2;6,8;6,4;6,5;5,8;5,4;1079;1122;1165;1186;1209;1225;874;880;914;922;924;928;274838;274994;273671;273721;273748;274467;269042;270249;273977;276346;277789;278841;274019;276079;278649;279244;282012;284713;152200;156750;161130;165901;170272;171808;90100;91156;92071;93643;95253;99143;1060199;1069228;1079498;1088855;1099074;1108972;517764;522136;527097;531762;536825;541627;542435;547092;552401;557093;562249;567345
36;Indre;LE PEN_Marine;LE PEN_Marine;31985;34516;24,43;28.53;170409;166100;34911;41406;135498;124694;3081;2451;1483;1246;130934;120997;9,1;8,8;8,2;7,9;7,6;7,1;283;292;295;298;297;309;151;141;135;135;127;127;45367;44714;44524;43760;42925;42397;39848;39446;39202;39250;39429;39236;59953;58871;57644;56768;55809;54950;46592;47188;47502;48357;48740;48426;30472;30376;30444;30572;30475;31232;222232;220595;219316;218707;217378;216241;107128;106506;105943;105617;105022;104460;115104;114089;113373;113090;112356;111781
37;Indre-et-Loire;MACRON_Emmanuel;MACRON_Emmanuel;83165;101503;24,47;30.99;428871;440502;80171;105536;348700;334966;6210;5437;2585;2039;339905;327490;8,5;8,1;7,7;7,2;6,9;6,5;541;561;564;568;580;584;489;492;498;507;519;535;144821;144640;143147;142233;141433;141030;138934;138953;140671;141670;142231;142478;157289;156620;156061;155330;155422;155492;102641;105350;107358;109147;110962;111153;62826;62197;62842;63739;64071;65954;606511;607760;610079;612119;614119;616107;291480;292166;293264;294531;295532;296606;315031;315594;316815;317588;318587;319501
38;Is���re;MACRON_Emmanuel;MACRON_Emmanuel;164089;180533;24,77;26.85;856508;885440;177674;198676;678834;686764;12030;10990;4297;3478;662507;672296;7,8;7,4;6,9;6,6;6,5;5,9;1744;1787;1805;1851;1906;1905;1019;1026;1032;1050;1036;1028;323997;325547;324439;324217;323128;322152;304304;302743;304113;304085;304848;305254;334014;333755;334609;334922;335835;337021;191177;194621;198715;202600;206185;207554;105230;106897;109290;111689;112530;116520;1258722;1263563;1271166;1277513;1282526;1288501;617719;618894;622732;626204;628527;631282;641003;644669;648434;651309;653999;657219
39;Jura;LE PEN_Marine;LE PEN_Marine;36110;38179;24,14;26.29;190332;190597;36524;41634;153808;148963;3168;2625;1071;1111;149569;145227;6,8;6,4;6,1;5,8;5,4;5,1;270;291;299;307;308;311;219;215;217;210;200;206;60292;59452;59399;58462;57423;56471;52496;52372;51802;51821;51692;51414;70717;70048;69256;68534;68202;67751;47775;48809;49491;50324;50904;51120;28908;29065;29251;29657;29770;30548;260188;259746;259199;258798;257991;257304;126825;126743;126486;126202;125836;125516;133363;133003;132713;132596;132155;131788
40;Landes;MACRON_Emmanuel;MACRON_Emmanuel;61073;69459;24,63;26.92;310197;329337;55411;65654;254786;263683;4847;4033;1948;1600;247991;258050;9;8,5;8;7,7;7,5;6,9;693;739;774;811;834;845;375;372;381;390;396;392;87147;87450;88325;88101;87584;87239;79670;79027;78391;79002;79286;79525;112790;113146;113329;113677;114411;114908;80939;83798;85564;87980;90268;91168;46898;46934;48081;49362;50123;52389;407444;410355;413690;418122;421672;425229;197405;198906;200516;202867;204716;206422;210039;211449;213174;215255;216956;218807
41;Loir-et-Cher;LE PEN_Marine;MACRON_Emmanuel;48662;50480;25,12;27.92;245321;244718;46325;59350;198996;185368;3692;3181;1566;1377;193738;180810;8;7,7;7,2;6,6;6,4;6;318;324;328;341;343;357;232;225;220;215;205;194;75552;74719;74769;74367;73532;72696;64806;63857;63363;63270;62934;62602;89163;87797;86581;85889;85184;84550;62324;64089;65014;66189;67115;66847;40070;39786;39743;39642;39506;40693;331915;330248;329470;329357;328271;327388;161185;160355;159968;160088;159610;159199;170730;169893;169502;169269;168661;168189
42;Loire;LE PEN_Marine;MACRON_Emmanuel;94222;104003;24,08;26.95;510806;513794;108835;118592;401971;395202;7841;6664;2763;2600;391367;385938;9,2;8,7;8,3;7,9;7,6;7,1;1305;1342;1424;1475;1519;1522;603;599;605;597;601;603;187457;186655;186413;186751;185915;185063;168977;168755;169748;168982;169429;169719;193817;192450;191521;191050;191017;190749;130668;133076;134956;137388;138498;138030;82022;82505;82996;84337;84253;87117;762941;763441;765634;768508;769112;770678;368406;369007;370491;372211;372949;373964;394535;394434;395143;396297;396163;396714
43;Haute-Loire;MACRON_Emmanuel;LE PEN_Marine;32819;38629;23,51;27.66;177158;180706;32875;37000;144283;143706;3324;2837;1385;1214;139574;139655;7,4;7,1;6,6;6,3;6;5,6;426;440;454;465;485;508;186;192;193;197;188;193;51342;51356;51643;50912;50251;49614;44138;43703;43342;43404;43408;43378;62612;62106;61421;60562;60174;59875;43389;44555;45228;46456;47322;47405;25802;25832;25936;26155;25956;26825;227283;227552;227570;227489;227111;227097;111745;111765;111856;111959;111877;111864;115538;115787;115714;115530;115234;115233
44;Loire-Atlantique;MACRON_Emmanuel;MACRON_Emmanuel;232602;256609;28,66;31.98;993538;1056693;162601;236339;830937;820354;14632;13373;4848;4559;811457;802422;7,6;7,2;6,8;6,8;6,4;5,7;1017;1039;1079;1113;1164;1206;1145;1166;1192;1226;1239;1242;357100;360864;362765;362743;363690;365238;349527;351986;354475;359109;362426;366542;361658;365159;369175;371254;376706;380446;210861;217315;223700;230164;236062;239070;115763;117178;119157;121901;123622;128892;1394909;1412502;1429272;1445171;1462506;1480188;677074;686191;694689;703027;711851;720918;717835;726311;734583;742144;750655;759270
45;Loiret;LE PEN_Marine;MACRON_Emmanuel;83662;97004;23,53;28.92;452607;457550;87974;114468;364633;343082;6397;5512;2664;2148;355572;335422;9,1;8,7;8,4;7,6;7,3;7,1;512;519;547;559;576;605;423;412;412;405;388;384;173136;172229;172390;171534;171116;170502;156451;156517;156257;155521;155409;155634;175939;175101;174058;174099;173823;173456;109871;112334;114381;116614;118443;118351;62708;62664;63348;64536;65149;67138;678105;678845;680434;682304;683940;685081;329868;330521;331416;332281;333166;333812;348237;348324;349018;350023;350774;351269
46;Lot;MACRON_Emmanuel;MACRON_Emmanuel;29527;27311;26,65;24.97;136305;139278;22305;27164;114000;112114;1914;1767;1301;957;110785;109390;8,8;8,6;8,3;8;7,8;7,3;382;379;390;398;412;415;143;138;142;141;131;120;32986;32509;32673;33054;32852;32646;29737;30008;29811;29574;29406;29408;46942;46319;45498;45217;44971;44567;39064;40203;40876;42034;42810;42951;25099;24890;25236;24791;24868;25624;173828;173929;174094;174670;174907;175196;84272;84448;84483;84882;85150;85416;89556;89481;89611;89788;89757;89780
47;Lot-et-Garonne;LE PEN_Marine;LE PEN_Marine;47271;50290;25,03;27.32;240931;241304;46805;52907;194126;188397;3660;2793;1644;1502;188822;184102;9,3;8,9;8,5;7,9;7,9;7,4;575;582;592;608;621;626;225;215;209;207;202;190;71826;71418;71365;70820;70260;69572;65061;64486;64030;63346;62922;62484;87257;86302;85274;84532;83839;83253;66134;67081;67537;68778;69572;69306;42564;42683;43065;43368;43396;44565;332842;331970;331271;330844;329989;329180;159976;159362;159178;158925;158435;157955;172866;172608;172093;171919;171554;171225
48;Loz���re;FILLON_François;MACRON_Emmanuel;10986;10739;22,82;22.85;59508;59812;9949;11680;49559;48132;854;741;558;395;48147;46996;6;5,8;5,4;5,2;5,1;4,6;119;128;131;137;145;146;58;58;60;62;58;56;16073;15840;15793;16026;15930;15861;15135;15040;15037;14981;14950;14886;20978;20843;20579;20490;20285;20115;15042;15453;15754;16035;16412;16512;9373;9344;9441;9101;9016;9198;76601;76520;76604;76633;76593;76572;38124;38223;38293;38258;38271;38284;38477;38297;38311;38375;38322;38288
49;Maine-et-Loire;MACRON_Emmanuel;MACRON_Emmanuel;121685;157063;26,51;35.59;569425;589263;97038;136866;472387;452397;9769;8072;3662;2983;458956;441342;8,5;8,1;7,6;7,5;7;6,5;657;674;709;723;768;776;695;689;699;722;726;728;211025;209703;206741;207680;206028;205012;187029;188167;190480;189876;189823;189509;207052;206621;205971;205145;205531;205615;128430;131502;134876;138103;141369;142477;79957;79890;80205;79909;80301;83201;813493;815883;818273;820713;823052;825814;396219;396861;397943;398780;399736;400995;417274;419022;420330;421933;423316;424819
50;Manche;MACRON_Emmanuel;MACRON_Emmanuel;74798;92642;24,85;32.57;379104;384613;70202;93460;308902;291153;5639;4747;2285;1948;300978;284458;7,2;6,8;6,1;6;5,5;5,1;631;657;704;747;770;786;335;328;332;332;315;322;110739;109307;108878;108243;107017;105910;99275;98932;98363;98580;98074;97664;132430;131144;129122;128269;127166;125915;94205;96835;98778;101478;103639;104324;60234;59765;59904;58523;58578;59833;496883;495983;495045;495093;494474;493646;242224;241869;241475;241823;241597;241347;254659;254114;253570;253270;252877;252299
51;Marne;LE PEN_Marine;LE PEN_Marine;82473;83756;28,07;30.56;381693;380644;81261;101010;300432;279634;4767;3826;1896;1702;293769;274106;8,8;8,5;7,9;7,7;7,5;7,1;491;533;548;563;579;609;458;465;463;470;463;472;139867;138877;136557;136379;135055;134156;140937;139628;140530;139751;139329;138574;146816;145671;144293;143029;142179;141572;91944;94146;96048;97985;99459;99175;49331;49140;49427;49515;49663;51547;568895;567462;566855;566659;565685;565024;275573;274685;274327;274197;273613;273236;293322;292777;292528;292462;292072;291788
52;Haute-Marne;LE PEN_Marine;LE PEN_Marine;34027;34331;33,22;36.6;134148;129389;28769;33273;105379;96116;2120;1489;819;819;102440;93808;8,6;8,1;7,5;7,2;6,7;6,3;206;210;213;220;224;233;136;132;122;119;106;99;37648;36995;36638;36290;35500;34814;36094;35772;35189;34986;34728;34445;47248;46339;45251;44203;43486;42783;34196;34634;35135;36032;36452;36189;20454;20329;20299;20287;20114;20650;175640;174069;172512;171798;170280;168881;86003;85278;84500;84245;83549;82897;89637;88791;88012;87553;86731;85984
53;Mayenne;FILLON_François;MACRON_Emmanuel;48772;60755;27,06;36.4;222325;224722;36392;52812;185933;171910;4111;3483;1590;1519;180232;166908;6,2;5,8;5,6;5,8;5,3;5;263;263;270;287;295;306;187;184;181;182;178;171;77944;77080;76958;76439;75316;74436;63622;63339;63144;63013;62979;62858;80704;80136;79650;78871;78825;78582;51467;52628;53681;54922;56032;56204;33708;33901;33629;33293;32891;33639;307445;307084;307062;306538;306043;305719;151383;151290;151368;151448;151394;151439;156062;155794;155694;155090;154649;154280
54;Meurthe-et-Moselle;LE PEN_Marine;LE PEN_Marine;98194;97243;25,86;27.49;495091;492057;106595;130919;388496;361138;6469;5092;2361;2246;379666;353800;9,3;8,7;8;7,6;7,5;7;770;805;819;844;844;873;634;635;631;640;639;626;175266;174635;170660;170446;169044;167853;187184;186560;188939;187468;186579;185197;187745;186852;185508;183737;183135;182518;116702;119096;122274;124651;126753;127052;66584;66326;66379;66288;65879;67773;733481;733469;733760;732590;731390;730393;356534;356141;356616;355765;355152;354618;376947;377328;377144;376825;376238;375775
55;Meuse;LE PEN_Marine;LE PEN_Marine;34602;34588;32,32;35.11;137634;134805;27855;34092;109779;100713;1907;1509;827;691;107045;98513;9;8,6;7,9;7,4;7,5;7,2;220;226;235;233;241;249;145;146;137;129;132;132;43458;42369;42030;41034;40121;39230;39510;38754;38281;38111;37696;37123;50443;49560;48494;47662;46846;46186;34413;35401;36090;37014;37644;37711;19363;19271;19188;19180;18858;19376;187187;185355;184083;183001;181165;179626;92612;91795;91108;90547;89724;89031;94575;93560;92975;92454;91441;90595
56;Morbihan;MACRON_Emmanuel;MACRON_Emmanuel;130639;152740;27,86;32.68;577012;608972;96113;130520;480899;478452;8518;7959;3546;3119;468835;467374;8,4;7,9;7,3;6,9;6,5;5,8;1432;1479;1537;1564;1541;1572;638;652;658;664;672;681;171357;170149;170877;170119;169032;167890;148089;147676;147814;148181;147984;148022;202270;201790;200366;199749;199926;199836;145578;150923;154824;159944;164315;165900;83569;84329;85803;86168;87360;91319;750863;754867;759684;764161;768617;772967;363866;366028;368421;370746;373016;375278;386997;388839;391263;393415;395601;397689
57;Moselle;LE PEN_Marine;LE PEN_Marine;158552;159254;28,35;30.37;751271;745914;177501;210299;573770;535615;11146;7943;3398;3353;559226;524319;9,6;8,8;8,2;7,8;7,9;7,2;1609;1648;1691;1731;1709;1674;799;791;783;764;759;757;235585;235742;235229;234744;233246;231897;250982;249415;248242;248658;247861;246513;289298;286633;284029;281406;279896;278501;172203;176226;181955;187284;192594;195422;95454;95508;97088;97063;96015;98215;1043522;1043524;1046543;1049155;1049612;1050548;510604;510533;511897;512868;513028;513345;532918;532991;534646;536287;536584;537203
58;Ni���vre;LE PEN_Marine;LE PEN_Marine;29815;32838;24,76;29.2;159426;154186;35468;38850;123958;115336;2533;1957;1011;938;120414;112441;8,4;7,7;7,3;6,8;6,7;6,6;229;241;241;251;265;271;137;136;131;124;123;118;40669;40398;40251;39249;38608;37974;36800;36498;36327;35870;35414;34950;54249;53009;51697;50694;49881;49205;46176;46751;47059;47807;48260;47841;29288;29172;29118;29050;28854;29409;207182;205828;204452;202670;201017;199379;99650;99053;98375;97432;96625;95770;107532;106775;106077;105238;104392;103609
59;Nord;LE PEN_Marine;LE PEN_Marine;382030;373127;28,22;29.27;1804668;1813906;417073;514033;1387595;1299873;24060;17416;9732;7676;1353803;1274781;12,2;11,9;11;10;9,8;9,3;3458;3619;3800;3930;4010;4057;2318;2306;2277;2272;2251;2224;693966;692671;683615;681029;675191;669638;677232;673277;675244;670937;669093;665972;658463;655256;652471;649696;649383;649527;379023;390899;401458;409543;416384;416401;195677;194131;195558;196541;197284;205627;2604361;2606234;2608346;2607746;2607335;2607165;1257416;1257055;1258483;1258351;1258115;1257583;1346945;1349179;1349863;1349395;1349220;1349582
60;Oise;LE PEN_Marine;LE PEN_Marine;135176;132873;30,88;32.27;562085;564121;113254;142081;448831;422040;8040;6324;2998;4002;437793;411714;9,4;9;8,3;8,1;7,8;7,4;629;642;672;692;712;743;503;487;481;474;465;468;218587;218343;219073;219240;218289;217040;197394;197245;194990;193935;193419;193273;224990;224255;223576;222628;222339;222004;124793;127588;131226;133072;135462;135846;58739;59722;60554;60824;61051;63566;824503;827153;829419;829699;830560;831729;403495;404358;405394;405522;405861;406328;421008;422795;424025;424177;424699;425401
61;Orne;FILLON_François;MACRON_Emmanuel;41084;46005;24,74;30.48;208734;205538;38340;50935;170394;154603;3176;2586;1161;1067;166057;150950;8,6;8,3;7,8;7,5;7,1;6,6;327;332;333;355;363;372;198;173;165;165;169;167;63732;62508;61935;61124;59983;58846;53981;53506;53416;52770;52320;51880;74412;73312;71794;70712;69753;68902;55582;56993;57641;58705;59525;59175;35665;35274;35156;35164;35019;35792;283372;281593;279942;278475;276600;274595;137972;137049;136333;135868;134994;134076;145400;144544;143609;142607;141606;140519
62;Pas-de-Calais;LE PEN_Marine;LE PEN_Marine;286147;305816;34,35;38.68;1090368;1093723;234194;286319;856174;807404;15351;10601;7671;6150;833152;790653;11,5;11,1;10,3;9,4;8,9;8,3;2237;2391;2511;2604;2610;2623;1167;1150;1136;1132;1126;1103;382288;379377;375783;372334;367851;363483;344112;341727;340065;336837;334864;332479;385392;382408;378410;376108;374466;373320;235695;243716;250437;256550;261667;261970;120531;119515;120583;120338;120490;125336;1468018;1466743;1465278;1462167;1459338;1456588;711096;711224;710990;708146;706851;705670;756922;755519;754288;754021;752487;750918
63;Puy-de-D���me;MACRON_Emmanuel;MACRON_Emmanuel;96797;100134;27,15;28.0;460939;468103;93325;100869;367614;367234;7751;6938;3286;2709;356577;357587;8,2;7,8;7,3;7;6,8;6,3;880;897;937;976;994;1019;552;558;558;568;572;575;146785;148868;147582;148914;148944;148925;153485;155024;156611;154149;154432;154943;172422;171835;171427;170049;170172;170044;115843;118028;120192;122037;123301;123117;65207;65293;66340;66703;67340;69767;653742;659048;662152;661852;664189;666796;316235;318966;320633;320439;321645;322899;337507;340082;341519;341413;342544;343897
64;Pyr���n���es-Atlantiques;MACRON_Emmanuel;MACRON_Emmanuel;103958;111610;26,28;27.8;502378;519929;97357;110134;405021;409795;6685;5816;2683;2489;395653;401490;7,8;7,5;7;6,7;6,3;5,7;1445;1479;1528;1544;1561;1578;645;650;655;669;689;715;145926;145314;145039;145229;144582;144169;143876;143878;143567;143772;143847;143811;184748;184189;183835;183720;183943;184255;123094;125785;128566;132502;135799;137174;79665;80644;81614;82017;82749;85250;677309;679810;682621;687240;690920;694659;325328;325813;327138;329822;331642;333517;351981;353997;355483;357418;359278;361142
